X,Y,PROVINCIA,NEW_NCART,SIMBC,TIPO_UC,LIMIT_PPAL,LIMIT_SECU,LIMIT_TERC,IND_PROD,PORC_SUE1,POSI_SUE1,ORDEN_SUE1,GGRUP_SUE1,SGRUP_SUE1,TEXT_SUPS1,TEXT_BS1,DRENAJE_S1,PROFUND_S1,ALCALIN_S1,PORC_PENS1,ERHIDR_S1,EREOLI_S1,ROCOS_S1,ANEGAB_S1,PORC_SUE2,POSI_SUE2,ORDEN_SUE2,GGRUP_SUE2,SGRUP_SUE2,PORC_SUE3,POSI_SUE3,ORDEN_SUE3,GGRUP_SUE3,SGRUP_SUE3,OGC_FID,AREA,PERIMETER
-61.5985026532205,-37.1117446027036,BUENOS AIRES,1065.00000,MGtc-18,Complejo,Alcalin menos 50cm,Prof.Efectiva somera,-,26.00000,50.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,30.00000,Plano inundable,Alfisoles,Natracualfes,Natracualfes tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles tapto argico,3476.00000,0.000729,0.107732
-61.9856093117774,-37.1109521028643,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3477.00000,0.000161,0.058120
-61.6525130256035,-37.1418535482031,BUENOS AIRES,1065.00000,MGtc-18,Complejo,Alcalin menos 50cm,Prof.Efectiva somera,-,26.00000,50.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,30.00000,Plano inundable,Alfisoles,Natracualfes,Natracualfes tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles tapto argico,3481.00000,0.002109,0.222119
-62.0062384227736,-37.3295494402752,BUENOS AIRES,1069.00000,MGtc-4,Asociacion,Alcalin menos 50cm,-,-,36.00000,60.00000,V�a de escurrimiento,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,40.00000,Albardon,Molisoles,Hapludoles,Hapludoles tapto argico,0.00000,,,,,3482.00000,0.008704,1.139115
-62.1130469982659,-37.3807685271463,BUENOS AIRES,1069.00000,MGtc-4,Asociacion,Alcalin menos 50cm,-,-,36.00000,60.00000,V�a de escurrimiento,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,40.00000,Albardon,Molisoles,Hapludoles,Hapludoles tapto argico,0.00000,,,,,3483.00000,0.011474,1.512336
-62.070246054149,-37.232821423457,BUENOS AIRES,1069.00000,MGtc-4,Asociacion,Alcalin menos 50cm,-,-,36.00000,60.00000,V�a de escurrimiento,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,40.00000,Albardon,Molisoles,Hapludoles,Hapludoles tapto argico,0.00000,,,,,3486.00000,0.001847,0.416391
-61.9684221450411,-37.1857307777122,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3489.00000,0.001030,0.203723
-61.4564588335215,-37.2020718957275,BUENOS AIRES,1105.00000,MItc-38,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Loma,Molisoles,Hapludoles,Hapludoles tapto natrico,20.00000,V�a de escurrimiento,Molisoles,Natracuoles,Natracuoles tipico,3491.00000,0.009354,1.087144
-62.1739881261796,-37.2438520662769,BUENOS AIRES,1155.00000,MJpa-1,Asociacion,Prof.Efectiva somera,Baja retenc humedad,-,40.00000,60.00000,Pendiente,Molisoles,Hapludoles,Hapludoles petrocalcico,Franco arcillosa,No determinada,Moderado,22.00000,No sodico,0.00000,-,-,-,-,40.00000,Plano ondulado,Molisoles,Hapludoles,Hapludoles tipico,0.00000,,,,,3492.00000,0.015623,0.849453
-61.9093051803397,-37.168885331958,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3495.00000,0.000695,0.107558
-61.5622952751923,-37.2064676360184,BUENOS AIRES,1119.00000,MJ:ag-17,Complejo,Drenaje deficiente,-,-,53.00000,50.00000,Loma,Molisoles,Hapludoles,Hapludoles tapto argico,Franca,Franco arcillosa,Bien drenado,120.00000,No sodico,0.00000,-,-,-,-,30.00000,Microloma,Molisoles,Hapludoles,Hapludoles tapto natrico,20.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,3506.00000,0.001994,0.176091
-61.7348804725646,-37.2189459749454,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3507.00000,0.002909,0.301703
-61.8768226574508,-37.2443748615038,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3515.00000,0.001455,0.216683
-61.6541451200458,-37.2239695586942,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3519.00000,0.000737,0.136271
-61.9435974941985,-37.2621851018624,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3528.00000,0.000451,0.111700
-62.2014713975625,-37.244264772693,BUENOS AIRES,50015.00000,L,Agua,No apto agrricultura,No apto agrricultura,No apto agrricultura,0.00000,100.00000,Lago/laguna,Lagunas,Lagunas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,0.00000,,,,,0.00000,,,,,3529.00000,0.000328,0.078962
-62.3744565900433,-37.3909671562657,BUENOS AIRES,1185.00000,MNen-42,Asociacion,Prof.Efectiva somera,Erosion eolica actua,Baja retenc humedad,33.00000,50.00000,Planicie,Molisoles,Haplustoles,Haplustoles entico,Franco arenosa,Franco arenosa,Excesivo,100.00000,No sodico,0.00000,-,Ligera,-,-,30.00000,Planicie,Molisoles,Haplustoles,Haplustoles entico,20.00000,Planicie,Molisoles,Argiustoles,Argiustoles tipico,3534.00000,0.003202,0.678691
-61.8038111858068,-37.358393126947,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3535.00000,0.008129,0.579136
-62.2072686491941,-37.2806085234501,BUENOS AIRES,50015.00000,L,Agua,No apto agrricultura,No apto agrricultura,No apto agrricultura,0.00000,100.00000,Lago/laguna,Lagunas,Lagunas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,0.00000,,,,,0.00000,,,,,3543.00000,0.000299,0.069486
-62.2208307301408,-37.4709592323525,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3546.00000,0.076566,2.273098
-62.1934881607414,-37.3079728689266,BUENOS AIRES,50015.00000,L,Agua,No apto agrricultura,No apto agrricultura,No apto agrricultura,0.00000,100.00000,Lago/laguna,Lagunas,Lagunas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,0.00000,,,,,0.00000,,,,,3549.00000,0.000594,0.106238
-61.8934978524107,-37.3557619176568,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3553.00000,0.001310,0.237819
-61.8484922640184,-37.3558093528617,BUENOS AIRES,1099.00000,MItc-32,Asociacion,Prof.Efectiva somera,Suscep eros hidrica,-,55.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Afloramiento rocoso,Molisoles,Hapludoles,Hapludoles petrocalcico,3554.00000,0.002501,0.220165
-62.2838467467577,-37.3559656182241,BUENOS AIRES,1185.00000,MNen-42,Asociacion,Prof.Efectiva somera,Erosion eolica actua,Baja retenc humedad,33.00000,50.00000,Planicie,Molisoles,Haplustoles,Haplustoles entico,Franco arenosa,Franco arenosa,Excesivo,100.00000,No sodico,0.00000,-,Ligera,-,-,30.00000,Planicie,Molisoles,Haplustoles,Haplustoles entico,20.00000,Planicie,Molisoles,Argiustoles,Argiustoles tipico,3555.00000,0.001098,0.254640
-62.4294316636846,-37.4247154312142,BUENOS AIRES,1097.00000,MItc-30,Asociacion,Prof.Efectiva somera,-,-,65.00000,50.00000,Lomas con tosca subsup,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Plano bajo,Molisoles,Natracuoles,Natracuoles tipico,3558.00000,0.021191,0.785009
-61.576436002672,-37.4415158819539,BUENOS AIRES,1097.00000,MItc-30,Asociacion,Prof.Efectiva somera,-,-,65.00000,50.00000,Lomas con tosca subsup,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Plano bajo,Molisoles,Natracuoles,Natracuoles tipico,3561.00000,0.011171,0.739437
-61.880907236772,-37.4262568650257,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3562.00000,0.018519,0.930334
-61.9528466395964,-37.3761068046132,BUENOS AIRES,1090.00000,MItc-24,Asociacion,Prof.Efectiva somera,Alcalin menos 50cm,-,50.00000,50.00000,Loma,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Cubetas,Molisoles,Argialboles,Argialboles tipico,20.00000,Plano inundable,Molisoles,Natracuoles,Natracuoles tipico,3569.00000,0.000301,0.087854
-61.796812556234,-37.5738024455243,BUENOS AIRES,1069.00000,MGtc-4,Asociacion,Alcalin menos 50cm,-,-,36.00000,60.00000,V�a de escurrimiento,Molisoles,Natracuoles,Natracuoles tipico,Franco limosa,Arcillosa,Imperfecto,50.00000,Debil,0.00000,-,-,-,-,40.00000,Albardon,Molisoles,Hapludoles,Hapludoles tapto argico,0.00000,,,,,3571.00000,0.015270,1.860069
-61.9741256870053,-37.5612877870245,BUENOS AIRES,1097.00000,MItc-30,Asociacion,Prof.Efectiva somera,-,-,65.00000,50.00000,Lomas con tosca subsup,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Plano bajo,Molisoles,Natracuoles,Natracuoles tipico,3573.00000,0.052618,2.515886
-61.74045246181,-37.4706237074018,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3579.00000,0.011212,0.653755
-61.4802108807869,-37.4296851896204,BUENOS AIRES,1097.00000,MItc-30,Asociacion,Prof.Efectiva somera,-,-,65.00000,50.00000,Lomas con tosca subsup,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Plano bajo,Molisoles,Natracuoles,Natracuoles tipico,3586.00000,0.001572,0.175839
-62.4618721464308,-37.4986397730192,BUENOS AIRES,1097.00000,MItc-30,Asociacion,Prof.Efectiva somera,-,-,65.00000,50.00000,Lomas con tosca subsup,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Plano bajo,Molisoles,Natracuoles,Natracuoles tipico,3596.00000,0.007208,0.415088
-61.813068332125,-37.5064124817125,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3609.00000,0.000913,0.123291
-61.5771712729281,-37.5798293098717,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3630.00000,0.003574,0.271179
-61.7308182578676,-37.6095552550751,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3635.00000,0.008458,0.397617
-62.1810334888213,-37.705867818364,BUENOS AIRES,1099.00000,MItc-32,Asociacion,Prof.Efectiva somera,Suscep eros hidrica,-,55.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Afloramiento rocoso,Molisoles,Hapludoles,Hapludoles petrocalcico,3636.00000,0.067474,2.927335
-61.5371792264055,-37.6651024651024,BUENOS AIRES,1163.00000,MJtc-9,Asociacion,Prof.Efectiva somera,Erosion hidrica actu,-,53.00000,50.00000,Valle,Molisoles,Hapludoles,Hapludoles tipico,Franca,Franca,Bien drenado,100.00000,No sodico,0.00000,-,Moderada,-,-,30.00000,Pendiente,Molisoles,Hapludoles,Hapludoles entico,20.00000,Colinas de pendiente corta,Molisoles,Hapludoles,Hapludoles litico,3639.00000,0.020468,1.638872
-61.5073592339348,-37.6513401877716,BUENOS AIRES,1162.00000,MJtc-8,Asociacion,Prof.Efectiva somera,-,-,35.00000,50.00000,Loma,Molisoles,Hapludoles,Hapludoles tipico,Franca,Franca,Bien drenado,100.00000,No sodico,0.00000,-,Moderada,-,-,30.00000,Microloma,Molisoles,Hapludoles,Hapludoles entico,20.00000,Llanura,Molisoles,Argiudoles,Argiudoles tipico,3642.00000,0.005101,0.476615
-61.7367995585765,-37.7587151751712,BUENOS AIRES,1085.00000,MItc-17,Asociacion,Prof.Efectiva somera,-,-,49.00000,60.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,40.00000,Microloma,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3643.00000,0.059124,1.656412
-62.4139869413326,-37.6230946303582,BUENOS AIRES,1154.00000,MJli-4,Asociacion,Prof.Efectiva somera,Rocosidad,-,5.00000,60.00000,Afloramiento rocoso,Roca,Rocas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,40.00000,Pendiente,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3661.00000,0.000440,0.090265
-62.4615665369358,-37.6299344005949,BUENOS AIRES,1154.00000,MJli-4,Asociacion,Prof.Efectiva somera,Rocosidad,-,5.00000,60.00000,Afloramiento rocoso,Roca,Rocas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,40.00000,Pendiente,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3663.00000,0.000756,0.149498
-62.351764665028,-37.6358824331862,BUENOS AIRES,1154.00000,MJli-4,Asociacion,Prof.Efectiva somera,Rocosidad,-,5.00000,60.00000,Afloramiento rocoso,Roca,Rocas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,40.00000,Pendiente,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3666.00000,0.000425,0.114135
-61.7291058993603,-37.6856206201031,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3672.00000,0.005291,0.456480
-61.9597973634232,-37.9717576019682,BUENOS AIRES,1154.00000,MJli-4,Asociacion,Prof.Efectiva somera,Rocosidad,-,5.00000,60.00000,Afloramiento rocoso,Roca,Rocas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,40.00000,Pendiente,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3675.00000,0.116948,5.150835
-62.186648693572,-37.7298774070901,BUENOS AIRES,1088.00000,MItc-22,Asociacion,Suscep eros hidrica,-,-,52.00000,50.00000,Pendiente,Molisoles,Hapludoles,Hapludoles tipico,Franca,Franca,Bien drenado,100.00000,No sodico,0.00000,-,Moderada,-,-,50.00000,Valle,Molisoles,Argiudoles,Argiudoles tipico,0.00000,,,,,3688.00000,0.001034,0.204523
-62.3754015262828,-37.919756883267,BUENOS AIRES,1100.00000,MItc-33,Asociacion,Prof.Efectiva somera,Pedregosidad,-,65.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Planicie,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Loma,Molisoles,Hapludoles,Hapludoles petrocalcico,3704.00000,0.072914,1.956263
-61.687614326245,-38.0785279940968,BUENOS AIRES,1099.00000,MItc-32,Asociacion,Prof.Efectiva somera,Suscep eros hidrica,-,55.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Afloramiento rocoso,Molisoles,Hapludoles,Hapludoles petrocalcico,3720.00000,0.119525,6.254391
-62.2282421054292,-37.8650886024948,BUENOS AIRES,1099.00000,MItc-32,Asociacion,Prof.Efectiva somera,Suscep eros hidrica,-,55.00000,50.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,Franco limosa,Franco arcillo limos,Bien drenado,100.00000,No sodico,0.00000,-,-,-,-,30.00000,Pendiente,Molisoles,Argiudoles,Argiudoles tipico,20.00000,Afloramiento rocoso,Molisoles,Hapludoles,Hapludoles petrocalcico,3723.00000,0.019336,1.291089
-62.1189201729117,-37.8639566637444,BUENOS AIRES,1088.00000,MItc-22,Asociacion,Suscep eros hidrica,-,-,52.00000,50.00000,Pendiente,Molisoles,Hapludoles,Hapludoles tipico,Franca,Franca,Bien drenado,100.00000,No sodico,0.00000,-,Moderada,-,-,50.00000,Valle,Molisoles,Argiudoles,Argiudoles tipico,0.00000,,,,,3728.00000,0.004796,0.723476
-62.1390963431501,-37.8443565906167,BUENOS AIRES,1154.00000,MJli-4,Asociacion,Prof.Efectiva somera,Rocosidad,-,5.00000,60.00000,Afloramiento rocoso,Roca,Rocas,No Clasificado xx,No determinada,No determinada,-,0.00000,-,0.00000,-,-,-,-,40.00000,Pendiente,Molisoles,Hapludoles,Hapludoles litico,0.00000,,,,,3746.00000,0.003127,0.283687
